.
├── project_structure.txt
├── protein_mdm
│   ├── analyze_training.py
│   ├── analyze_val_loss_plateau.py
│   ├── benchmark_fail_logs
│   │   ├── 1cl8.pdb
│   │   ├── 1cli.pdb
│   │   ├── 1clw.pdb
│   │   ├── 1cm0.pdb
│   │   ├── 1cm5.pdb
│   │   ├── 1cmb.pdb
│   │   ├── 1cmj.pdb
│   │   ├── 1cmo.pdb
│   │   ├── 1cmv.pdb
│   │   ├── 1cmw.pdb
│   │   ├── 1cmx.pdb
│   │   ├── 1cmz.pdb
│   │   ├── 1cne.pdb
│   │   ├── 1cnt.pdb
│   │   ├── 1cnz.pdb
│   │   ├── 1co4.pdb
│   │   ├── 1cok.pdb
│   │   ├── 1cov.pdb
│   │   ├── 1coy.pdb
│   │   ├── 1coz.pdb
│   │   ├── 1cp2.pdb
│   │   ├── 1cp9.pdb
│   │   ├── 1cpc.pdb
│   │   ├── 1cpo.pdb
│   │   ├── 1cpq.pdb
│   │   ├── 1cpt.pdb
│   │   ├── 1cpy.pdb
│   │   ├── 1cpz.pdb
│   │   ├── 1cq3.pdb
│   │   ├── 1cqa.pdb
│   │   ├── 1cqk.pdb
│   │   ├── 1cqm.pdb
│   │   ├── 1cqx.pdb
│   │   ├── 1cqz.pdb
│   │   ├── 1cr2.pdb
│   │   ├── 1cr5.pdb
│   │   ├── 1cr6.pdb
│   │   ├── 1crk.pdb
│   │   ├── 1crm.pdb
│   │   ├── 1crn.pdb
│   │   ├── 1cru.pdb
│   │   ├── 1crw.pdb
│   │   ├── 1cs1.pdb
│   │   ├── 1cs3.pdb
│   │   ├── 1cs6.pdb
│   │   ├── 1csb.pdb
│   │   ├── 1csc.pdb
│   │   ├── 1cse.pdb
│   │   ├── 1csm.pdb
│   │   ├── 1csn.pdb
│   │   ├── 1ct5.pdb
│   │   ├── 1ct9.pdb
│   │   ├── 1ctf.pdb
│   │   ├── 1ctn.pdb
│   │   ├── 1ctt.pdb
│   │   ├── 1cuk.pdb
│   │   ├── 1cun.pdb
│   │   ├── 1cv8.pdb
│   │   ├── 1cvj.pdb
│   │   ├── 1cvl.pdb
│   │   ├── 1cvr.pdb
│   │   ├── 1cvs.pdb
│   │   ├── 1cvu.pdb
│   │   ├── 1cw1.pdb
│   │   ├── 1cw5.pdb
│   │   ├── 1cwp.pdb
│   │   ├── 1cwu.pdb
│   │   ├── 1cwv.pdb
│   │   ├── 1cwx.pdb
│   │   ├── 1cx1.pdb
│   │   ├── 1cx8.pdb
│   │   ├── 1cxp.pdb
│   │   ├── 1cxs.pdb
│   │   ├── 1cxy.pdb
│   │   ├── 1cxz.pdb
│   │   ├── 1cy5.pdb
│   │   ├── 1cy9.pdb
│   │   ├── 1cyd.pdb
│   │   ├── 1cyu.pdb
│   │   ├── 1cyw.pdb
│   │   ├── 1cyy.pdb
│   │   ├── 1cz1.pdb
│   │   ├── 1cz3.pdb
│   │   ├── 1cz4.pdb
│   │   ├── 1czj.pdb
│   │   ├── 1czq.pdb
│   │   ├── 1d02.pdb
│   │   ├── 1d06.pdb
│   │   ├── 1d0c.pdb
│   │   ├── 1d0d.pdb
│   │   ├── 1d0n.pdb
│   │   ├── 1d0q.pdb
│   │   ├── 1d0s.pdb
│   │   ├── 1d0x.pdb
│   │   ├── 1d1d.pdb
│   │   ├── 1d1j.pdb
│   │   ├── 1d1l.pdb
│   │   ├── 1d1n.pdb
│   │   ├── 1d1p.pdb
│   │   ├── 1d1r.pdb
│   │   ├── 1d1t.pdb
│   │   ├── 1d2d.pdb
│   │   ├── 1d2f.pdb
│   │   ├── 1d2g.pdb
│   │   ├── 1d2i.pdb
│   │   ├── 1d2k.pdb
│   │   ├── 1d2m.pdb
│   │   ├── 1d2n.pdb
│   │   ├── 1d2o.pdb
│   │   ├── 1d2s.pdb
│   │   ├── 1d2t.pdb
│   │   ├── 1d2z.pdb
│   │   ├── 1d3b.pdb
│   │   ├── 1d3y.pdb
│   │   ├── 1d4a.pdb
│   │   ├── 1d4b.pdb
│   │   ├── 1d4c.pdb
│   │   ├── 1d4d.pdb
│   │   ├── 1d4o.pdb
│   │   ├── 1d4t.pdb
│   │   ├── 1d4u.pdb
│   │   ├── 1d4v.pdb
│   │   ├── 1d5a.pdb
│   │   ├── 1d5c.pdb
│   │   ├── 1d5r.pdb
│   │   ├── 1d5s.pdb
│   │   ├── 1d5t.pdb
│   │   ├── 1d5w.pdb
│   │   ├── 1d5y.pdb
│   │   ├── 1d66.pdb
│   │   ├── 1d6g.pdb
│   │   ├── 1d6n.pdb
│   │   ├── 1d6u.pdb
│   │   ├── 1d7a.pdb
│   │   ├── 1d7b.pdb
│   │   ├── 1d7k.pdb
│   │   ├── 1d7m.pdb
│   │   ├── 1d7q.pdb
│   │   ├── 1d7u.pdb
│   │   ├── 1d8b.pdb
│   │   ├── 1d8c.pdb
│   │   ├── 1d8h.pdb
│   │   ├── 1d8j.pdb
│   │   ├── 1d8w.pdb
│   │   ├── 1d8y.pdb
│   │   ├── 1d9c.pdb
│   │   ├── 1d9y.pdb
│   │   ├── 1dab.pdb
│   │   ├── 1dar.pdb
│   │   ├── 1db2.pdb
│   │   ├── 1db3.pdb
│   │   ├── 1dbf.pdb
│   │   ├── 1dbg.pdb
│   │   ├── 1dbh.pdb
│   │   ├── 1dbq.pdb
│   │   ├── 1dbr.pdb
│   │   ├── 1dbu.pdb
│   │   ├── 1dbz.pdb
│   │   ├── 1dc1.pdb
│   │   ├── 1dc7.pdb
│   │   ├── 1dce.pdb
│   │   ├── 1dcf.pdb
│   │   ├── 1dci.pdb
│   │   ├── 1dcj.pdb
│   │   ├── 1dcn.pdb
│   │   ├── 1dco.pdb
│   │   ├── 1dcq.pdb
│   │   ├── 1dcs.pdb
│   │   ├── 1dct.pdb
│   │   ├── 1dd1.pdb
│   │   ├── 1dd3.pdb
│   │   ├── 1dd4.pdb
│   │   ├── 1dd5.pdb
│   │   ├── 1dd9.pdb
│   │   ├── 1ddb.pdb
│   │   ├── 1ddg.pdb
│   │   ├── 1ddq.pdb
│   │   ├── 1ddv.pdb
│   │   ├── 1deb.pdb
│   │   ├── 1dek.pdb
│   │   ├── 1deu.pdb
│   │   ├── 1dev.pdb
│   │   ├── 1df0.pdb
│   │   ├── 1df4.pdb
│   │   ├── 1df9.pdb
│   │   ├── 1dfa.pdb
│   │   ├── 1dfj.pdb
│   │   ├── 1dfu.pdb
│   │   ├── 1dfv.pdb
│   │   ├── 1dfx.pdb
│   │   ├── 1dg3.pdb
│   │   ├── 1dg6.pdb
│   │   ├── 1dgf.pdb
│   │   ├── 1dgj.pdb
│   │   ├── 1dgl.pdb
│   │   ├── 1dgm.pdb
│   │   ├── 1dgn.pdb
│   │   ├── 1dgs.pdb
│   │   ├── 1dgt.pdb
│   │   ├── 1dgw.pdb
│   │   ├── 1dhi.pdb
│   │   ├── 1dhk.pdb
│   │   ├── 1dhn.pdb
│   │   ├── 1dhr.pdb
│   │   ├── 1dhx.pdb
│   │   ├── 1di0.pdb
│   │   ├── 1di1.pdb
│   │   ├── 1di2.pdb
│   │   ├── 1di6.pdb
│   │   ├── 1dih.pdb
│   │   ├── 1dik.pdb
│   │   ├── 1din.pdb
│   │   ├── 1dip.pdb
│   │   ├── 1dj0.pdb
│   │   ├── 1dj2.pdb
│   │   ├── 1dj7.pdb
│   │   ├── 1dj8.pdb
│   │   ├── 1djq.pdb
│   │   ├── 1djs.pdb
│   │   ├── 1djx.pdb
│   │   ├── 1dk0.pdb
│   │   ├── 1dk5.pdb
│   │   ├── 1dk7.pdb
│   │   ├── 1dk8.pdb
│   │   ├── 1dkg.pdb
│   │   ├── 1dki.pdb
│   │   ├── 1dkl.pdb
│   │   ├── 1dkq.pdb
│   │   ├── 1dkx.pdb
│   │   ├── 1dl2.pdb
│   │   ├── 1dl3.pdb
│   │   ├── 1dl5.pdb
│   │   ├── 1dl6.pdb
│   │   ├── 1dlc.pdb
│   │   ├── 1dle.pdb
│   │   ├── 1dli.pdb
│   │   ├── 1dlj.pdb
│   │   ├── 1dlp.pdb
│   │   ├── 1dlw.pdb
│   │   ├── 1dm0.pdb
│   │   ├── 1dm1.pdb
│   │   ├── 1dm9.pdb
│   │   ├── 1dmg.pdb
│   │   ├── 1dmh.pdb
│   │   ├── 1dml.pdb
│   │   ├── 1dmr.pdb
│   │   ├── 1dmu.pdb
│   │   ├── 1dmz.pdb
│   │   ├── 1dn0.pdb
│   │   ├── 1dn1.pdb
│   │   ├── 1dnp.pdb
│   │   ├── 1dny.pdb
│   │   ├── 1dob.pdb
│   │   ├── 1dof.pdb
│   │   ├── 1doq.pdb
│   │   ├── 1dos.pdb
│   │   ├── 1dow.pdb
│   │   ├── 1dp3.pdb
│   │   ├── 1dp4.pdb
│   │   ├── 1dp7.pdb
│   │   ├── 1dpb.pdb
│   │   ├── 1dpe.pdb
│   │   ├── 1dpg.pdb
│   │   ├── 1dpj.pdb
│   │   ├── 1dpm.pdb
│   │   ├── 1dps.pdb
│   │   ├── 1dq3.pdb
│   │   ├── 1dqa.pdb
│   │   ├── 1dqb.pdb
│   │   ├── 1dqc.pdb
│   │   ├── 1dqe.pdb
│   │   ├── 1dqg.pdb
│   │   ├── 1dqn.pdb
│   │   ├── 1dqw.pdb
│   │   ├── 1dr9.pdb
│   │   ├── 1dro.pdb
│   │   ├── 1ds1.pdb
│   │   ├── 1ds8.pdb
│   │   ├── 1ds9.pdb
│   │   ├── 1dt4.pdb
│   │   ├── 1dt9.pdb
│   │   ├── 1dtd.pdb
│   │   ├── 1dtn.pdb
│   │   ├── 1dto.pdb
│   │   ├── 1dty.pdb
│   │   ├── 1du2.pdb
│   │   ├── 1dul.pdb
│   │   ├── 1dun.pdb
│   │   ├── 1dus.pdb
│   │   ├── 1duv.pdb
│   │   ├── 1dv0.pdb
│   │   ├── 1dv2.pdb
│   │   ├── 1dv5.pdb
│   │   ├── 1dva.pdb
│   │   ├── 1dvg.pdb
│   │   ├── 1dvh.pdb
│   │   ├── 1dvk.pdb
│   │   ├── 1dvo.pdb
│   │   ├── 1dvp.pdb
│   │   ├── 1dw0.pdb
│   │   ├── 1dw9.pdb
│   │   ├── 1dwn.pdb
│   │   ├── 1dwo.pdb
│   │   ├── 1dwu.pdb
│   │   ├── 1dx5.pdb
│   │   ├── 1dx7.pdb
│   │   ├── 1dxe.pdb
│   │   ├── 1dxh.pdb
│   │   ├── 1dxk.pdb
│   │   ├── 1dxl.pdb
│   │   ├── 1dxr.pdb
│   │   ├── 1dxy.pdb
│   │   ├── 1dym.pdb
│   │   ├── 1dyn.pdb
│   │   ├── 1dyo.pdb
│   │   ├── 1dyq.pdb
│   │   ├── 1dys.pdb
│   │   ├── 1dz1.pdb
│   │   ├── 1dz3.pdb
│   │   ├── 1dza.pdb
│   │   ├── 1dzf.pdb
│   │   ├── 1dzk.pdb
│   │   ├── 1dzl.pdb
│   │   ├── 1dzn.pdb
│   │   ├── 1dzu.pdb
│   │   ├── 1e0a.pdb
│   │   ├── 1e0b.pdb
│   │   ├── 1e0c.pdb
│   │   ├── 1e0f.pdb
│   │   ├── 1e0g.pdb
│   │   ├── 1e0t.pdb
│   │   ├── 1e0y.pdb
│   │   ├── 1e0z.pdb
│   │   ├── 1e1c.pdb
│   │   ├── 1e1d.pdb
│   │   ├── 1e1h.pdb
│   │   ├── 1e25.pdb
│   │   ├── 1e29.pdb
│   │   ├── 1e2a.pdb
│   │   ├── 1e2j.pdb
│   │   ├── 1e2r.pdb
│   │   ├── 1e2t.pdb
│   │   ├── 1e2u.pdb
│   │   ├── 1e2y.pdb
│   │   ├── 1e3d.pdb
│   │   ├── 1e3g.pdb
│   │   ├── 1e3h.pdb
│   │   ├── 1e3j.pdb
│   │   ├── 1e3m.pdb
│   │   ├── 1e3o.pdb
│   │   ├── 1e3p.pdb
│   │   ├── 1e3u.pdb
│   │   ├── 1e3w.pdb
│   │   ├── 1e40.pdb
│   │   ├── 1e43.pdb
│   │   ├── 1e4e.pdb
│   │   ├── 1e4u.pdb
│   │   ├── 1e50.pdb
│   │   ├── 1e52.pdb
│   │   ├── 1e53.pdb
│   │   ├── 1e54.pdb
│   │   ├── 1e57.pdb
│   │   ├── 1e5b.pdb
│   │   ├── 1e5d.pdb
│   │   ├── 1e5k.pdb
│   │   ├── 1e5m.pdb
│   │   ├── 1e5n.pdb
│   │   ├── 1e5p.pdb
│   │   ├── 1e5r.pdb
│   │   ├── 1e5t.pdb
│   │   ├── 1e5w.pdb
│   │   ├── 1e5x.pdb
│   │   ├── 1e62.pdb
│   │   ├── 1e69.pdb
│   │   ├── 1e6b.pdb
│   │   ├── 1e6c.pdb
│   │   ├── 1e6d.pdb
│   │   ├── 1e6p.pdb
│   │   ├── 1e6u.pdb
│   │   ├── 1e6v.pdb
│   │   ├── 1e7l.pdb
│   │   ├── 1e7p.pdb
│   │   ├── 1e7u.pdb
│   │   ├── 1e7w.pdb
│   │   ├── 1e88.pdb
│   │   ├── 1e8c.pdb
│   │   ├── 1e8g.pdb
│   │   ├── 1e8o.pdb
│   │   ├── 1e8p.pdb
│   │   ├── 1e8r.pdb
│   │   ├── 1e8u.pdb
│   │   ├── 1e8y.pdb
│   │   ├── 1e91.pdb
│   │   ├── 1e94.pdb
│   │   ├── 1e9f.pdb
│   │   ├── 1e9g.pdb
│   │   ├── 1e9i.pdb
│   │   ├── 1e9r.pdb
│   │   ├── 1e9y.pdb
│   │   ├── 1ea0.pdb
│   │   ├── 1ea9.pdb
│   │   ├── 1eai.pdb
│   │   ├── 1eaj.pdb
│   │   ├── 1eak.pdb
│   │   ├── 1eal.pdb
│   │   ├── 1eam.pdb
│   │   ├── 1ear.pdb
│   │   ├── 1eay.pdb
│   │   ├── 1eaz.pdb
│   │   ├── 1eb6.pdb
│   │   ├── 1eb7.pdb
│   │   ├── 1ebd.pdb
│   │   ├── 1ebf.pdb
│   │   ├── 1ebl.pdb
│   │   ├── 1eca.pdb
│   │   ├── 1ece.pdb
│   │   ├── 1ecm.pdb
│   │   ├── 1ecs.pdb
│   │   ├── 1ecx.pdb
│   │   ├── 1ed1.pdb
│   │   ├── 1ed7.pdb
│   │   ├── 1edh.pdb
│   │   ├── 1edq.pdb
│   │   ├── 1edx.pdb
│   │   ├── 1edz.pdb
│   │   ├── 1ee6.pdb
│   │   ├── 1ee8.pdb
│   │   ├── 1eej.pdb
│   │   ├── 1eep.pdb
│   │   ├── 1eer.pdb
│   │   ├── 1ef0.pdb
│   │   ├── 1ef1.pdb
│   │   ├── 1ef4.pdb
│   │   ├── 1ef5.pdb
│   │   ├── 1ef8.pdb
│   │   ├── 1efa.pdb
│   │   ├── 1efd.pdb
│   │   ├── 1efp.pdb
│   │   ├── 1efz.pdb
│   │   ├── 1eg2.pdb
│   │   ├── 1eg3.pdb
│   │   ├── 1eg7.pdb
│   │   ├── 1ega.pdb
│   │   ├── 1egd.pdb
│   │   ├── 1egi.pdb
│   │   ├── 1egj.pdb
│   │   ├── 1egu.pdb
│   │   ├── 1egx.pdb
│   │   ├── 1eh7.pdb
│   │   ├── 1eha.pdb
│   │   ├── 1ehi.pdb
│   │   ├── 1ehk.pdb
│   │   ├── 1ehs.pdb
│   │   ├── 1ehx.pdb
│   │   ├── 1ehy.pdb
│   │   ├── 1ei5.pdb
│   │   ├── 1ei6.pdb
│   │   ├── 1ei9.pdb
│   │   ├── 1eia.pdb
│   │   ├── 1eig.pdb
│   │   ├── 1eij.pdb
│   │   ├── 1eiw.pdb
│   │   ├── 1ej0.pdb
│   │   ├── 1ej2.pdb
│   │   ├── 1ej5.pdb
│   │   ├── 1ej6.pdb
│   │   ├── 1ej8.pdb
│   │   ├── 1ejc.pdb
│   │   ├── 1ejd.pdb
│   │   ├── 1eje.pdb
│   │   ├── 1ejf.pdb
│   │   ├── 1ek4.pdb
│   │   ├── 1ek6.pdb
│   │   ├── 1ek9.pdb
│   │   ├── 1ekb.pdb
│   │   ├── 1eke.pdb
│   │   ├── 1ekg.pdb
│   │   ├── 1ekj.pdb
│   │   ├── 1ekr.pdb
│   │   ├── 1ekz.pdb
│   │   ├── 1el4.pdb
│   │   ├── 1el6.pdb
│   │   ├── 1elj.pdb
│   │   ├── 1elk.pdb
│   │   ├── 1elr.pdb
│   │   ├── 1elu.pdb
│   │   ├── 1elv.pdb
│   │   ├── 1elw.pdb
│   │   ├── 1em2.pdb
│   │   ├── 1emn.pdb
│   │   ├── 1emo.pdb
│   │   ├── 1ems.pdb
│   │   ├── 1enf.pdb
│   │   ├── 1eni.pdb
│   │   ├── 1enw.pdb
│   │   ├── 1eo0.pdb
│   │   ├── 1eo1.pdb
│   │   ├── 1eo9.pdb
│   │   ├── 1eog.pdb
│   │   ├── 1eok.pdb
│   │   ├── 1eot.pdb
│   │   ├── 1eov.pdb
│   │   ├── 1ep3.pdb
│   │   ├── 1ep5.pdb
│   │   ├── 1epa.pdb
│   │   ├── 1epf.pdb
│   │   ├── 1ept.pdb
│   │   ├── 1epu.pdb
│   │   ├── 1epw.pdb
│   │   ├── 1eq1.pdb
│   │   ├── 1eq2.pdb
│   │   ├── 1eq6.pdb
│   │   ├── 1eq7.pdb
│   │   ├── 1eq9.pdb
│   │   ├── 1eqf.pdb
│   │   ├── 1eqg.pdb
│   │   ├── 1eqn.pdb
│   │   ├── 1eqt.pdb
│   │   ├── 1eqz.pdb
│   │   ├── 1erd.pdb
│   │   ├── 1erj.pdb
│   │   ├── 1erz.pdb
│   │   ├── 1es0.pdb
│   │   ├── 1es2.pdb
│   │   ├── 1es6.pdb
│   │   ├── 1es7.pdb
│   │   ├── 1esc.pdb
│   │   ├── 1esl.pdb
│   │   ├── 1esw.pdb
│   │   ├── 1esx.pdb
│   │   ├── 1et9.pdb
│   │   ├── 1etb.pdb
│   │   ├── 1ete.pdb
│   │   ├── 1etk.pdb
│   │   ├── 1eu3.pdb
│   │   ├── 1eu8.pdb
│   │   ├── 1euc.pdb
│   │   ├── 1euh.pdb
│   │   ├── 1euj.pdb
│   │   ├── 1eup.pdb
│   │   ├── 1eur.pdb
│   │   ├── 1euv.pdb
│   │   ├── 1euw.pdb
│   │   ├── 1ev0.pdb
│   │   ├── 1ev7.pdb
│   │   ├── 1evj.pdb
│   │   ├── 1evl.pdb
│   │   ├── 1evs.pdb
│   │   ├── 1evu.pdb
│   │   ├── 1evy.pdb
│   │   ├── 1ew3.pdb
│   │   ├── 1ewf.pdb
│   │   ├── 1ewi.pdb
│   │   ├── 1ewk.pdb
│   │   ├── 1ewq.pdb
│   │   ├── 1ewr.pdb
│   │   ├── 1eww.pdb
│   │   ├── 1ewx.pdb
│   │   ├── 1ex0.pdb
│   │   ├── 1ex2.pdb
│   │   ├── 1ex4.pdb
│   │   ├── 1exa.pdb
│   │   ├── 1exb.pdb
│   │   ├── 1exk.pdb
│   │   ├── 1ext.pdb
│   │   ├── 1exz.pdb
│   │   ├── 1eyb.pdb
│   │   ├── 1eyq.pdb
│   │   ├── 1eys.pdb
│   │   ├── 1eyu.pdb
│   │   ├── 1eyv.pdb
│   │   ├── 1ez0.pdb
│   │   ├── 1ez4.pdb
│   │   ├── 1ezf.pdb
│   │   ├── 1ezg.pdb
│   │   ├── 1ezj.pdb
│   │   ├── 1ezr.pdb
│   │   ├── 1ezs.pdb
│   │   ├── 1ezv.pdb
│   │   ├── 1ezw.pdb
│   │   ├── 1f00.pdb
│   │   ├── 1f02.pdb
│   │   ├── 1f05.pdb
│   │   ├── 1f06.pdb
│   │   ├── 1f08.pdb
│   │   ├── 1f0c.pdb
│   │   ├── 1f0i.pdb
│   │   ├── 1f0j.pdb
│   │   ├── 1f0k.pdb
│   │   ├── 1f0l.pdb
│   │   ├── 1f0n.pdb
│   │   ├── 1f0x.pdb
│   │   ├── 1f0y.pdb
│   │   ├── 1f14.pdb
│   │   ├── 1f15.pdb
│   │   ├── 1f16.pdb
│   │   ├── 1f1e.pdb
│   │   ├── 1f1j.pdb
│   │   ├── 1f1m.pdb
│   │   ├── 1f1s.pdb
│   │   ├── 1f1u.pdb
│   │   ├── 1f20.pdb
│   │   ├── 1f21.pdb
│   │   ├── 1f2d.pdb
│   │   ├── 1f2e.pdb
│   │   ├── 1f2n.pdb
│   │   ├── 1f2q.pdb
│   │   ├── 1f2r.pdb
│   │   ├── 1f2u.pdb
│   │   ├── 1f2v.pdb
│   │   ├── 1f32.pdb
│   │   ├── 1f35.pdb
│   │   ├── 1f39.pdb
│   │   ├── 1f3h.pdb
│   │   ├── 1f3l.pdb
│   │   ├── 1f3m.pdb
│   │   ├── 1f3v.pdb
│   │   ├── 1f3y.pdb
│   │   ├── 1f3z.pdb
│   │   ├── 1f44.pdb
│   │   ├── 1f45.pdb
│   │   ├── 1f46.pdb
│   │   ├── 1f49.pdb
│   │   ├── 1f4q.pdb
│   │   ├── 1f4s.pdb
│   │   ├── 1f53.pdb
│   │   ├── 1f56.pdb
│   │   ├── 1f59.pdb
│   │   ├── 1f5a.pdb
│   │   ├── 1f5m.pdb
│   │   ├── 1f5n.pdb
│   │   ├── 1f5o.pdb
│   │   ├── 1f5q.pdb
│   │   ├── 1f5x.pdb
│   │   ├── 1f60.pdb
│   │   ├── 1f68.pdb
│   │   ├── 1f6b.pdb
│   │   ├── 1f6f.pdb
│   │   ├── 1f6k.pdb
│   │   ├── 1f6v.pdb
│   │   ├── 1f6y.pdb
│   │   ├── 1f75.pdb
│   │   ├── 1f7c.pdb
│   │   ├── 1f7u.pdb
│   │   ├── 1f81.pdb
│   │   ├── 1f89.pdb
│   │   ├── 1f8f.pdb
│   │   ├── 1f8i.pdb
│   │   ├── 1f8n.pdb
│   │   ├── 1f8u.pdb
│   │   ├── 1f8v.pdb
│   │   ├── 1f8w.pdb
│   │   ├── 1f8y.pdb
│   │   ├── 1f94.pdb
│   │   ├── 1f97.pdb
│   │   ├── 1f98.pdb
│   │   ├── 1f9c.pdb
│   │   ├── 1f9q.pdb
│   │   ├── 1f9x.pdb
│   │   ├── 1fad.pdb
│   │   ├── 1faf.pdb
│   │   ├── 1fao.pdb
│   │   ├── 1fax.pdb
│   │   ├── 1fbl.pdb
│   │   ├── 1fbn.pdb
│   │   ├── 1fbq.pdb
│   │   ├── 1fbw.pdb
│   │   ├── 1fc3.pdb
│   │   ├── 1fc4.pdb
│   │   ├── 1fc6.pdb
│   │   ├── 1fcd.pdb
│   │   ├── 1fcq.pdb
│   │   ├── 1fd3.pdb
│   │   ├── 1fd9.pdb
│   │   ├── 1fdo.pdb
│   │   ├── 1fdr.pdb
│   │   ├── 1fdu.pdb
│   │   ├── 1fdy.pdb
│   │   ├── 1fe6.pdb
│   │   ├── 1fep.pdb
│   │   ├── 1feu.pdb
│   │   ├── 1few.pdb
│   │   ├── 1fex.pdb
│   │   ├── 1ff3.pdb
│   │   ├── 1ff9.pdb
│   │   ├── 1fft.pdb
│   │   ├── 1ffv.pdb
│   │   ├── 1ffy.pdb
│   │   ├── 1fg7.pdb
│   │   ├── 1fgj.pdb
│   │   ├── 1fgm.pdb
│   │   ├── 1fgs.pdb
│   │   ├── 1fgu.pdb
│   │   ├── 1fgx.pdb
│   │   ├── 1fgy.pdb
│   │   ├── 1fhg.pdb
│   │   ├── 1fho.pdb
│   │   ├── 1fhv.pdb
│   │   ├── 1fi2.pdb
│   │   ├── 1fi4.pdb
│   │   ├── 1fi8.pdb
│   │   ├── 1fio.pdb
│   │   ├── 1fiu.pdb
│   │   ├── 1fiw.pdb
│   │   ├── 1fj0.pdb
│   │   ├── 1fj2.pdb
│   │   ├── 1fjc.pdb
│   │   ├── 1fjd.pdb
│   │   ├── 1fje.pdb
│   │   ├── 1fjg.pdb
│   │   ├── 1fjh.pdb
│   │   ├── 1fjj.pdb
│   │   ├── 1fjk.pdb
│   │   ├── 1fjm.pdb
│   │   ├── 1fjr.pdb
│   │   ├── 1fka.pdb
│   │   ├── 1fkm.pdb
│   │   ├── 1fkw.pdb
│   │   ├── 1fl2.pdb
│   │   ├── 1fl7.pdb
│   │   ├── 1fla.pdb
│   │   ├── 1flc.pdb
│   │   ├── 1fle.pdb
│   │   ├── 1flg.pdb
│   │   ├── 1flk.pdb
│   │   ├── 1flm.pdb
│   │   ├── 1flo.pdb
│   │   ├── 1flt.pdb
│   │   ├── 1fm0.pdb
│   │   ├── 1fm2.pdb
│   │   ├── 1fm4.pdb
│   │   ├── 1fmb.pdb
│   │   ├── 1fmc.pdb
│   │   ├── 1fmd.pdb
│   │   ├── 1fmi.pdb
│   │   ├── 1fmj.pdb
│   │   ├── 1fn9.pdb
│   │   ├── 1fne.pdb
│   │   ├── 1fnf.pdb
│   │   ├── 1fnn.pdb
│   │   ├── 1fno.pdb
│   │   ├── 1fnt.pdb
│   │   ├── 1fnu.pdb
│   │   ├── 1fo0.pdb
│   │   ├── 1fo1.pdb
│   │   ├── 1fo8.pdb
│   │   ├── 1foa.pdb
│   │   ├── 1fob.pdb
│   │   ├── 1foe.pdb
│   │   ├── 1foh.pdb
│   │   ├── 1fok.pdb
│   │   ├── 1fon.pdb
│   │   ├── 1fot.pdb
│   │   ├── 1fou.pdb
│   │   ├── 1fp0.pdb
│   │   ├── 1fp1.pdb
│   │   ├── 1fp2.pdb
│   │   ├── 1fp3.pdb
│   │   ├── 1fp4.pdb
│   │   ├── 1fp5.pdb
│   │   ├── 1fpo.pdb
│   │   ├── 1fpq.pdb
│   │   ├── 1fpw.pdb
│   │   ├── 1fpz.pdb
│   │   ├── 1fr3.pdb
│   │   ├── 1frv.pdb
│   │   ├── 1fs0.pdb
│   │   ├── 1fs2.pdb
│   │   ├── 1fs5.pdb
│   │   ├── 1fs7.pdb
│   │   ├── 1fsc.pdb
│   │   ├── 1fsh.pdb
│   │   ├── 1fsu.pdb
│   │   ├── 1ft5.pdb
│   │   ├── 1ft8.pdb
│   │   ├── 1ft9.pdb
│   │   ├── 1fth.pdb
│   │   ├── 1ftk.pdb
│   │   ├── 1fu0.pdb
│   │   ├── 1fu1.pdb
│   │   ├── 1fu5.pdb
│   │   ├── 1fui.pdb
│   │   ├── 1fum.pdb
│   │   ├── 1fur.pdb
│   │   ├── 1fuu.pdb
│   │   ├── 1fuw.pdb
│   │   ├── 1fuy.pdb
│   │   ├── 1fvi.pdb
│   │   ├── 1fvl.pdb
│   │   ├── 1fvp.pdb
│   │   ├── 1fvq.pdb
│   │   ├── 1fvu.pdb
│   │   ├── 1fvz.pdb
│   │   ├── 1fw3.pdb
│   │   ├── 1fw8.pdb
│   │   ├── 1fwq.pdb
│   │   ├── 1fwx.pdb
│   │   ├── 1fx0.pdb
│   │   ├── 1fx2.pdb
│   │   ├── 1fx3.pdb
│   │   ├── 1fx5.pdb
│   │   ├── 1fx7.pdb
│   │   ├── 1fx8.pdb
│   │   ├── 1fxj.pdb
│   │   ├── 1fxk.pdb
│   │   ├── 1fxr.pdb
│   │   ├── 1fxz.pdb
│   │   ├── 1fy2.pdb
│   │   ├── 1fy7.pdb
│   │   ├── 1fyc.pdb
│   │   ├── 1fyh.pdb
│   │   ├── 1fyv.pdb
│   │   ├── 1fzc.pdb
│   │   ├── 1fzn.pdb
│   │   ├── 1fzr.pdb
│   │   ├── 1fzt.pdb
│   │   ├── 1g01.pdb
│   │   ├── 1g03.pdb
│   │   ├── 1g0d.pdb
│   │   ├── 1g0h.pdb
│   │   ├── 1g0n.pdb
│   │   ├── 1g0s.pdb
│   │   ├── 1g0u.pdb
│   │   ├── 1g12.pdb
│   │   ├── 1g13.pdb
│   │   ├── 1g19.pdb
│   │   ├── 1g1b.pdb
│   │   ├── 1g1c.pdb
│   │   ├── 1g1i.pdb
│   │   ├── 1g1k.pdb
│   │   ├── 1g25.pdb
│   │   ├── 1g29.pdb
│   │   ├── 1g2b.pdb
│   │   ├── 1g2c.pdb
